2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:50:18 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:18 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:18 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:18 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:19 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:19 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:19 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:19 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:19 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:20 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:20 {'x_pos': -3, 'y_pos': -7, 't_pos': 14894, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:20 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:20 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:20 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:20 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:20 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:21 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:21 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:21 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:21 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:21 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:21 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:21 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:22 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:22 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:22 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:22 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:22 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:22 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:22 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:23 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:23 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:23 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:23 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:23 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:24 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:24 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:24 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:24 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:24 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:24 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:24 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:25 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:25 {'x_pos': -3, 'y_pos': -7, 't_pos': 15029, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:25 {'x_pos': -3, 'y_pos': -7, 't_pos': 15164, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:25 {'x_pos': -3, 'y_pos': -7, 't_pos': 15164, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:25 {'x_pos': -3, 'y_pos': -7, 't_pos': 15164, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:25 {'x_pos': -3, 'y_pos': -7, 't_pos': 15164, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:25 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:26 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:26 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:26 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:26 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:26 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:27 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:27 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:27 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:27 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:27 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:27 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:27 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:28 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:28 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:28 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:28 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:28 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:28 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:28 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:29 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:29 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:29 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:29 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:29 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:29 {'x_pos': -3, 'y_pos': -7, 't_pos': 15299, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:29 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:30 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:30 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:30 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:30 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:30 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:31 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:31 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:31 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:31 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:31 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:31 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:31 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:32 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:32 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:32 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:32 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:32 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:32 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:32 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:33 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:33 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:33 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:33 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:33 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:33 {'x_pos': -3, 'y_pos': -7, 't_pos': 15434, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:33 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:34 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:34 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:34 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:34 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:34 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:35 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:35 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:35 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:35 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:35 {'x_pos': -3, 'y_pos': -7, 't_pos': 15569, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
