2024-07-12 17:43:35 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 0, 'D6': 0, 'D7': 0}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
2024-07-12 17:43:49 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 27, 'D6': -23, 'D7': 289}
